9815
98038
19.9772
Grau 6: 0.000509424
Grau 7: 0.00020377
Grau 8: 0.00142639
Grau 9: 0.00213958
Grau 10: 0.00631686
Grau 11: 0.0109017
Grau 12: 0.0163016
Grau 13: 0.0273051
Grau 14: 0.0396332
Grau 15: 0.0517575
Grau 16: 0.0654101
Grau 17: 0.0765155
Grau 18: 0.0843607
Grau 19: 0.0903719
Grau 20: 0.087621
Grau 21: 0.0845644
Grau 22: 0.0805909
Grau 23: 0.0667346
Grau 24: 0.0509424
Grau 25: 0.044218
Grau 26: 0.0356597
Grau 27: 0.0255731
Grau 28: 0.0155884
Grau 29: 0.0139582
Grau 30: 0.0087621
Grau 31: 0.00509424
Grau 32: 0.00326032
Grau 33: 0.0020377
Grau 34: 0.00112073
Grau 35: 0.000407539
Grau 36: 0.000305655
Grau 37: 0.00020377
Grau 38: 0.000101885
Grau 39: 0.000101885

------------------------------
        FUNCIONALIDADES
------------------------------
---------AGM Prim---------
No -- No  |  Peso
4647 -- 6643 | 162
6643 -- 2620 | 43
2620 -- 6629 | 212
6629 -- 4729 | 51
4729 -- 2101 | 107
2101 -- 653 | 180
653 -- 4442 | 238
4442 -- 7687 | 238
7687 -- 5347 | 112
5347 -- 8094 | 12
8094 -- 1128 | 125
1128 -- 8395 | 240
8395 -- 6265 | 94
6265 -- 4519 | 180
4519 -- 785 | 244
785 -- 1147 | 174
1147 -- 8847 | 125
8847 -- 615 | 178
615 -- 181 | 58
181 -- 2600 | 175
2600 -- 1536 | 74
1536 -- 7706 | 213
7706 -- 4581 | 247
4581 -- 5278 | 247
5278 -- 8351 | 44
8351 -- 3903 | 59
3903 -- 3975 | 154
3975 -- 2268 | 173
2268 -- 4554 | 253
4554 -- 1597 | 108
1597 -- 8743 | 123
8743 -- 7157 | 21
7157 -- 3364 | 61
3364 -- 1319 | 80
1319 -- 1793 | 174
1793 -- 496 | 43
496 -- 2216 | 91
2216 -- 5335 | 210
5335 -- 4780 | 20
4780 -- 4247 | 54
4247 -- 5753 | 225
5753 -- 9599 | 206
9599 -- 1833 | 76
1833 -- 3017 | 240
3017 -- 2823 | 34
2823 -- 922 | 59
922 -- 9430 | 246
9430 -- 1419 | 130
1419 -- 2078 | 21
2078 -- 345 | 157
345 -- 5187 | 123
5187 -- 1332 | 182
1332 -- 7139 | 184
7139 -- 4547 | 236
4547 -- 1282 | 6
1282 -- 6016 | 122
6016 -- 2595 | 177
2595 -- 2199 | 126
2199 -- 8371 | 219
8371 -- 5536 | 81
5536 -- 4823 | 253
4823 -- 4108 | 82
4108 -- 1291 | 123
1291 -- 6875 | 256
6875 -- 5336 | 100
5336 -- 5777 | 71
5777 -- 9619 | 105
9619 -- 6097 | 22
6097 -- 3756 | 164
3756 -- 1446 | 23
1446 -- 1063 | 30
1063 -- 9569 | 46
9569 -- 2530 | 182
2530 -- 5719 | 144
5719 -- 1843 | 210
1843 -- 2650 | 83
2650 -- 1697 | 41
1697 -- 4393 | 86
4393 -- 585 | 103
585 -- 7188 | 117
7188 -- 4852 | 119
4852 -- 6615 | 144
6615 -- 2221 | 152
2221 -- 433 | 184
433 -- 1922 | 60
1922 -- 5301 | 204
5301 -- 1179 | 37
1179 -- 7067 | 156
7067 -- 6436 | 61
6436 -- 5905 | 76
5905 -- 129 | 106
129 -- 4695 | 33
4695 -- 921 | 182
921 -- 3820 | 86
3820 -- 3099 | 220
3099 -- 3882 | 201
3882 -- 2693 | 236
2693 -- 4726 | 90
4726 -- 2912 | 129
2912 -- 1875 | 237
1875 -- 8028 | 17
8028 -- 3431 | 210
3431 -- 3037 | 240
3037 -- 8458 | 148
8458 -- 2470 | 173
2470 -- 92 | 119
92 -- 4111 | 245
4111 -- 4982 | 249
4982 -- 3057 | 14
3057 -- 6204 | 25
6204 -- 6517 | 153
6517 -- 5055 | 241
5055 -- 9079 | 253
9079 -- 2115 | 256
2115 -- 6036 | 258
6036 -- 7274 | 258
7274 -- 3842 | 259
3842 -- 520 | 156
520 -- 8310 | 198
8310 -- 2745 | 22
2745 -- 1972 | 107
1972 -- 4436 | 136
4436 -- 1067 | 152
1067 -- 8895 | 164
8895 -- 5942 | 198
5942 -- 3170 | 154
3170 -- 7967 | 215
7967 -- 1748 | 247
1748 -- 2106 | 229
2106 -- 3235 | 25
3235 -- 2375 | 7
2375 -- 2441 | 67
2441 -- 9650 | 25
9650 -- 349 | 112
349 -- 6873 | 169
6873 -- 2727 | 50
2727 -- 395 | 178
395 -- 3509 | 192
3509 -- 7694 | 44
7694 -- 9409 | 27
9409 -- 5548 | 153
5548 -- 7910 | 167
7910 -- 8737 | 140
8737 -- 5571 | 202
5571 -- 3062 | 208
3062 -- 8689 | 230
8689 -- 7282 | 181
7282 -- 5062 | 6
5062 -- 9484 | 46
9484 -- 2008 | 131
2008 -- 3510 | 75
3510 -- 4553 | 232
4553 -- 3970 | 60
3970 -- 4002 | 142
4002 -- 3459 | 170
3459 -- 4679 | 82
4679 -- 4067 | 131
4067 -- 4466 | 238
4466 -- 8609 | 239
8609 -- 2109 | 156
2109 -- 2124 | 254
2124 -- 5618 | 259
5618 -- 6175 | 230
6175 -- 5721 | 31
5721 -- 7640 | 92
7640 -- 1215 | 116
1215 -- 1080 | 19
1080 -- 5144 | 4
5144 -- 7309 | 107
7309 -- 5220 | 118
5220 -- 1758 | 120
1758 -- 6013 | 57
6013 -- 8663 | 246
8663 -- 1335 | 260
1335 -- 7985 | 21
7985 -- 4906 | 121
4906 -- 7075 | 49
7075 -- 8986 | 86
8986 -- 9668 | 92
9668 -- 292 | 195
292 -- 4041 | 87
4041 -- 786 | 204
786 -- 1345 | 230
1345 -- 9321 | 233
9321 -- 9106 | 68
9106 -- 8002 | 7
8002 -- 6578 | 4
6578 -- 5646 | 219
5646 -- 6718 | 56
6718 -- 373 | 193
373 -- 7409 | 127
7409 -- 3316 | 161
3316 -- 9142 | 219
9142 -- 3419 | 81
3419 -- 8726 | 155
8726 -- 143 | 187
143 -- 9167 | 0
9167 -- 9511 | 216
9511 -- 9414 | 232
9414 -- 697 | 63
697 -- 911 | 143
911 -- 8072 | 172
8072 -- 2538 | 47
2538 -- 3056 | 207
3056 -- 6375 | 130
6375 -- 1548 | 6
1548 -- 5501 | 31
5501 -- 3402 | 26
3402 -- 4071 | 117
4071 -- 9373 | 133
9373 -- 685 | 218
685 -- 5558 | 220
5558 -- 7928 | 226
7928 -- 8166 | 241
8166 -- 4225 | 134
4225 -- 4892 | 260
4892 -- 7735 | 39
7735 -- 9127 | 87
9127 -- 8876 | 183
8876 -- 2958 | 262
2958 -- 4029 | 263
4029 -- 8644 | 263
8644 -- 329 | 264
329 -- 5161 | 70
5161 -- 5025 | 163
5025 -- 9290 | 257
9290 -- 4336 | 265
4336 -- 8739 | 265
8739 -- 1020 | 150
1020 -- 8562 | 123
8562 -- 672 | 92
672 -- 3736 | 17
3736 -- 8014 | 69
8014 -- 6177 | 51
6177 -- 3089 | 180
3089 -- 1904 | 196
1904 -- 3306 | 31
3306 -- 2182 | 21
2182 -- 7850 | 118
7850 -- 5020 | 179
5020 -- 7657 | 230
7657 -- 3988 | 72
3988 -- 7349 | 232
7349 -- 3001 | 243
3001 -- 6137 | 56
6137 -- 8976 | 244
8976 -- 353 | 266
353 -- 5723 | 266
5723 -- 6174 | 266
6174 -- 6899 | 266
6899 -- 7310 | 163
7310 -- 5658 | 48
5658 -- 9034 | 49
9034 -- 2227 | 213
2227 -- 3263 | 134
3263 -- 5636 | 5
5636 -- 1453 | 72
1453 -- 2363 | 175
2363 -- 4934 | 206
4934 -- 4379 | 212
4379 -- 1902 | 241
1902 -- 9004 | 128
9004 -- 1208 | 267
1208 -- 4481 | 267
4481 -- 1862 | 18
1862 -- 4776 | 251
4776 -- 5052 | 267
5052 -- 5798 | 267
5798 -- 2253 | 81
2253 -- 6028 | 128
6028 -- 2649 | 172
2649 -- 4506 | 10
4506 -- 2777 | 3
2777 -- 1938 | 38
1938 -- 695 | 86
695 -- 4736 | 79
4736 -- 3296 | 132
3296 -- 1355 | 88
1355 -- 1653 | 174
1653 -- 5081 | 270
5081 -- 5178 | 30
5178 -- 9159 | 152
9159 -- 2281 | 40
2281 -- 527 | 16
527 -- 7290 | 47
7290 -- 2103 | 88
2103 -- 3144 | 45
3144 -- 3841 | 58
3841 -- 2290 | 30
2290 -- 4539 | 98
4539 -- 6021 | 34
6021 -- 1633 | 27
1633 -- 5236 | 5
5236 -- 4541 | 60
4541 -- 3289 | 86
3289 -- 8185 | 97
8185 -- 1965 | 55
1965 -- 7560 | 2
7560 -- 8945 | 22
8945 -- 9162 | 104
9162 -- 8679 | 108
8679 -- 549 | 171
549 -- 3410 | 190
3410 -- 9148 | 23
9148 -- 8740 | 181
8740 -- 5112 | 192
5112 -- 7367 | 9
7367 -- 7945 | 192
7945 -- 3435 | 208
3435 -- 4918 | 187
4918 -- 848 | 96
848 -- 3760 | 138
3760 -- 5806 | 208
5806 -- 4897 | 116
4897 -- 2201 | 154
2201 -- 2378 | 188
2378 -- 3234 | 153
3234 -- 9428 | 219
9428 -- 4149 | 226
4149 -- 6024 | 232
6024 -- 631 | 25
631 -- 8246 | 80
8246 -- 773 | 53
773 -- 3168 | 121
3168 -- 6395 | 167
6395 -- 5810 | 200
5810 -- 2986 | 235
2986 -- 5710 | 251
5710 -- 5191 | 260
5191 -- 7062 | 260
7062 -- 5210 | 265
5210 -- 6705 | 88
6705 -- 7256 | 45
7256 -- 2830 | 194
2830 -- 966 | 270
966 -- 8155 | 60
8155 -- 7179 | 152
7179 -- 7738 | 47
7738 -- 1359 | 160
1359 -- 7197 | 238
7197 -- 8343 | 271
8343 -- 820 | 163
820 -- 2604 | 53
2604 -- 5164 | 72
5164 -- 2560 | 83
2560 -- 7878 | 110
7878 -- 7482 | 153
7482 -- 5656 | 217
5656 -- 331 | 231
331 -- 2580 | 262
2580 -- 5518 | 11
5518 -- 7398 | 42
7398 -- 4791 | 76
4791 -- 3319 | 118
3319 -- 2015 | 170
2015 -- 5084 | 175
5084 -- 8606 | 184
8606 -- 9319 | 6
9319 -- 3121 | 12
3121 -- 4004 | 137
4004 -- 7648 | 47
7648 -- 406 | 65
406 -- 6616 | 215
6616 -- 7768 | 215
7768 -- 7401 | 153
7401 -- 9015 | 220
9015 -- 1113 | 272
1113 -- 5908 | 179
5908 -- 8263 | 273
8263 -- 8007 | 198
8007 -- 6986 | 16
6986 -- 9745 | 273
9745 -- 6464 | 274
6464 -- 29 | 275
29 -- 5043 | 121
5043 -- 958 | 217
958 -- 4671 | 275
4671 -- 8268 | 122
8268 -- 6465 | 143
6465 -- 495 | 210
495 -- 774 | 276
774 -- 3498 | 276
3498 -- 7441 | 32
7441 -- 2541 | 85
2541 -- 6937 | 148
6937 -- 3945 | 19
3945 -- 4913 | 276
4913 -- 1338 | 277
1338 -- 1580 | 277
1580 -- 21 | 5
21 -- 9434 | 33
9434 -- 8669 | 94
8669 -- 9338 | 160
9338 -- 8767 | 5
8767 -- 5121 | 57
5121 -- 9189 | 152
9189 -- 3360 | 173
3360 -- 8197 | 200
8197 -- 990 | 149
990 -- 5923 | 190
5923 -- 4101 | 39
4101 -- 9662 | 68
9662 -- 466 | 12
466 -- 5063 | 87
5063 -- 3876 | 54
3876 -- 8816 | 89
8816 -- 719 | 142
719 -- 1021 | 40
1021 -- 3857 | 160
3857 -- 7097 | 56
7097 -- 5212 | 135
5212 -- 5327 | 212
5327 -- 8361 | 26
8361 -- 3678 | 85
3678 -- 4528 | 155
4528 -- 4279 | 163
4279 -- 8234 | 200
8234 -- 7479 | 215
7479 -- 8682 | 94
8682 -- 4223 | 24
4223 -- 3644 | 180
3644 -- 5660 | 217
5660 -- 4599 | 223
4599 -- 8350 | 63
8350 -- 6924 | 76
6924 -- 2043 | 79
2043 -- 6144 | 120
6144 -- 5404 | 48
5404 -- 5598 | 91
5598 -- 1689 | 122
1689 -- 2354 | 158
2354 -- 2143 | 26
2143 -- 1638 | 74
1638 -- 2350 | 149
2350 -- 7089 | 225
7089 -- 1626 | 237
1626 -- 2878 | 242
2878 -- 9133 | 246
9133 -- 1802 | 253
1802 -- 6103 | 259
6103 -- 8086 | 259
8086 -- 3508 | 277
3508 -- 5945 | 139
5945 -- 4018 | 172
4018 -- 8766 | 180
8766 -- 4536 | 220
4536 -- 6502 | 18
6502 -- 1811 | 21
1811 -- 944 | 22
944 -- 7219 | 277
7219 -- 3363 | 55
3363 -- 1171 | 72
1171 -- 4830 | 107
4830 -- 5443 | 170
5443 -- 2961 | 68
2961 -- 1413 | 95
1413 -- 9610 | 70
9610 -- 2432 | 64
2432 -- 650 | 121
650 -- 5033 | 189
5033 -- 2589 | 64
2589 -- 2186 | 199
2186 -- 3403 | 75
3403 -- 8587 | 5
8587 -- 9074 | 52
9074 -- 2732 | 6
2732 -- 4249 | 48
4249 -- 9158 | 97
9158 -- 934 | 159
934 -- 4759 | 206
4759 -- 1341 | 99
1341 -- 6183 | 22
6183 -- 5029 | 121
5029 -- 1184 | 194
1184 -- 5613 | 211
5613 -- 6959 | 221
6959 -- 2122 | 127
2122 -- 1082 | 58
1082 -- 5087 | 101
5087 -- 3934 | 140
3934 -- 1385 | 75
1385 -- 2613 | 168
2613 -- 723 | 226
723 -- 326 | 196
326 -- 9622 | 230
9622 -- 4768 | 51
4768 -- 2059 | 93
2059 -- 5817 | 92
5817 -- 9100 | 164
9100 -- 9393 | 21
9393 -- 5702 | 111
5702 -- 4664 | 147
4664 -- 1927 | 0
1927 -- 5354 | 231
5354 -- 9541 | 13
9541 -- 6092 | 19
6092 -- 5591 | 148
5591 -- 9805 | 160
9805 -- 8497 | 237
8497 -- 9580 | 98
9580 -- 77 | 240
77 -- 9180 | 153
9180 -- 3850 | 99
3850 -- 938 | 52
938 -- 6427 | 39
6427 -- 1126 | 63
1126 -- 184 | 67
184 -- 6315 | 147
6315 -- 823 | 160
823 -- 3368 | 42
3368 -- 4325 | 57
4325 -- 9318 | 91
9318 -- 3667 | 105
3667 -- 2263 | 132
2263 -- 2415 | 42
2415 -- 1837 | 83
1837 -- 7729 | 87
7729 -- 5086 | 111
5086 -- 5 | 136
5 -- 8939 | 35
8939 -- 348 | 51
348 -- 6913 | 150
6913 -- 2469 | 101
2469 -- 8036 | 24
8036 -- 4574 | 204
4574 -- 6622 | 161
6622 -- 6837 | 80
6837 -- 4035 | 122
4035 -- 4109 | 49
4109 -- 7094 | 48
7094 -- 9468 | 139
9468 -- 484 | 1
484 -- 6194 | 163
6194 -- 5302 | 164
5302 -- 4502 | 207
4502 -- 7393 | 99
7393 -- 8249 | 99
8249 -- 3391 | 115
3391 -- 276 | 101
276 -- 4439 | 123
4439 -- 2452 | 132
2452 -- 59 | 178
59 -- 5487 | 208
5487 -- 4206 | 226
4206 -- 2842 | 231
2842 -- 5828 | 239
5828 -- 8021 | 100
8021 -- 9595 | 101
9595 -- 9681 | 132
9681 -- 7573 | 134
7573 -- 3322 | 143
3322 -- 5949 | 34
5949 -- 1241 | 164
1241 -- 9579 | 195
9579 -- 4405 | 78
4405 -- 9492 | 120
9492 -- 17 | 110
17 -- 9094 | 217
9094 -- 2373 | 77
2373 -- 1604 | 234
1604 -- 5634 | 246
5634 -- 81 | 213
81 -- 4497 | 63
4497 -- 4583 | 206
4583 -- 8591 | 250
8591 -- 3959 | 256
3959 -- 4570 | 257
4570 -- 9190 | 11
9190 -- 8040 | 85
8040 -- 4796 | 258
4796 -- 9627 | 50
9627 -- 713 | 92
713 -- 3352 | 92
3352 -- 7369 | 119
7369 -- 6929 | 91
6929 -- 4628 | 176
4628 -- 7436 | 196
7436 -- 9433 | 216
9433 -- 2335 | 177
2335 -- 4710 | 28
4710 -- 4921 | 190
4921 -- 1470 | 249
1470 -- 5843 | 265
5843 -- 9151 | 153
9151 -- 1814 | 170
1814 -- 8819 | 15
8819 -- 6754 | 188
6754 -- 7787 | 106
7787 -- 6506 | 196
6506 -- 6938 | 43
6938 -- 2865 | 223
2865 -- 543 | 84
543 -- 7342 | 103
7342 -- 8300 | 64
8300 -- 204 | 38
204 -- 4167 | 158
4167 -- 4527 | 36
4527 -- 7439 | 69
7439 -- 6050 | 56
6050 -- 7326 | 88
7326 -- 5629 | 107
5629 -- 3420 | 197
3420 -- 4048 | 248
4048 -- 3703 | 251
3703 -- 5999 | 265
5999 -- 3935 | 54
3935 -- 5206 | 63
5206 -- 6700 | 19
6700 -- 3491 | 79
3491 -- 8957 | 94
8957 -- 2981 | 146
2981 -- 7614 | 145
7614 -- 605 | 158
605 -- 6179 | 181
6179 -- 7714 | 188
7714 -- 2629 | 136
2629 -- 629 | 200
629 -- 8223 | 216
8223 -- 6567 | 220
6567 -- 981 | 221
981 -- 2213 | 92
2213 -- 7109 | 232
7109 -- 147 | 84
147 -- 1659 | 70
1659 -- 104 | 77
104 -- 9068 | 238
9068 -- 3789 | 168
3789 -- 2898 | 59
2898 -- 6597 | 220
6597 -- 1588 | 86
1588 -- 8605 | 82
8605 -- 7937 | 113
7937 -- 5684 | 237
5684 -- 7683 | 154
7683 -- 8388 | 240
8388 -- 7889 | 248
7889 -- 5603 | 245
5603 -- 3249 | 255
3249 -- 2582 | 260
2582 -- 2284 | 126
2284 -- 4668 | 180
4668 -- 6845 | 90
6845 -- 2395 | 7
2395 -- 4573 | 162
4573 -- 6989 | 63
6989 -- 8488 | 94
8488 -- 9720 | 41
9720 -- 5907 | 79
5907 -- 5720 | 100
5720 -- 2231 | 134
2231 -- 2775 | 87
2775 -- 6858 | 162
6858 -- 6779 | 48
6779 -- 4123 | 123
4123 -- 219 | 166
219 -- 3326 | 0
3326 -- 8676 | 175
8676 -- 8691 | 178
8691 -- 1900 | 210
1900 -- 8421 | 156
8421 -- 4318 | 219
4318 -- 8474 | 249
8474 -- 1522 | 260
1522 -- 3961 | 69
3961 -- 3927 | 111
3927 -- 2461 | 112
2461 -- 7751 | 119
7751 -- 6211 | 156
6211 -- 8266 | 190
8266 -- 3671 | 87
3671 -- 960 | 107
